date,channel,total_spend,total_impressions,total_clicks,attributed_sessions,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2026-01-23,email,16281.28,283532,3485,329.0,7.0,55699.19,4,0,29
2026-01-23,organic,4410.8099999999995,708867,6544,570.0,8.0,37109.87,4,0,29
2026-01-23,paid_social,167854.88999999998,899517,15569,924.0,14.0,70618.42,4,0,29
2026-01-23,referral,30203.38,126849,2472,220.0,7.0,32816.64,4,0,29
2026-01-23,search,164055.88,709842,19295,1071.0,23.0,159053.08000000002,4,0,29
2026-01-24,email,19152.49,291800,2739,275.0,9.0,51711.97,5,0,29
2026-01-24,organic,5026.56,943897,10414,889.0,16.0,129026.42000000001,5,0,29
2026-01-24,paid_social,146840.07,764941,13473,1083.0,12.0,64125.9,5,0,29
2026-01-24,referral,36008.29,98212,2076,207.0,6.0,32249.54,5,0,29
2026-01-24,search,169772.33,750745,19712,1120.0,37.0,248413.97999999998,5,0,29
2026-01-25,email,18954.02,273324,3372,332.0,11.0,79909.6,6,0,29
2026-01-25,organic,5473.62,815582,9380,907.0,13.0,59940.45,6,0,29
2026-01-25,paid_social,166034.83000000002,891487,15421,1120.0,17.0,64187.1,6,0,29
2026-01-25,referral,36362.31,108167,2269,236.0,8.0,30340.440000000002,6,0,29
2026-01-25,search,192862.59,829206,22464,1102.0,43.0,303588.31,6,0,29
2026-01-26,email,19130.59,279664,3114,302.0,13.0,75759.99,0,0,29
2026-01-26,organic,4486.34,651501,7571,662.0,14.0,81824.58,0,0,29
2026-01-26,paid_social,116765.77,619448,9830,720.0,10.0,65812.25,0,0,29
2026-01-26,referral,30164.339999999997,92857,2109,191.0,5.0,11705.28,0,0,29
2026-01-26,search,189468.74,816558,21817,1078.0,30.0,216217.55000000002,0,0,29
2026-01-27,email,18738.05,330314,4324,419.0,17.0,105643.6,1,0,29
2026-01-27,organic,4267.76,709002,6715,526.0,6.0,34213.58,1,0,29
2026-01-27,paid_social,134654.87,722550,12410,857.0,18.0,113468.94,1,0,29
2026-01-27,referral,30694.84,121168,2399,233.0,6.0,24781.190000000002,1,0,29
2026-01-27,search,156208.05,711760,18989,1108.0,30.0,199539.77,1,0,29
2026-01-28,email,18011.16,318634,2958,261.0,11.0,80201.78,2,0,29
2026-01-28,organic,3911.05,761609,7016,721.0,8.0,62038.89,2,0,29
2026-01-28,paid_social,130233.92,673357,11988,951.0,14.0,80239.37,2,0,29
2026-01-28,referral,29967.879999999997,78369,1709,144.0,3.0,16380.12,2,0,29
2026-01-28,search,163006.22,727767,17834,967.0,39.0,218665.86,2,0,29
2026-01-29,email,16131.5,298250,2996,256.0,7.0,44366.97,3,0,29
2026-01-29,organic,4974.37,643949,5324,504.0,8.0,39646.55,3,0,29
2026-01-29,paid_social,142840.44,746157,12814,952.0,13.0,70345.81,3,0,29
2026-01-29,referral,25443.75,94357,1692,154.0,4.0,20970.75,3,0,29
2026-01-29,search,152120.02,657439,15839,1004.0,28.0,203944.6,3,0,29
2026-01-30,email,17937.16,280062,3197,269.0,16.0,106307.83,4,0,30
2026-01-30,organic,5235.51,704627,7956,711.0,11.0,81682.34999999999,4,0,30
2026-01-30,paid_social,137895.5,677073,12995,945.0,11.0,49943.829999999994,4,0,30
2026-01-30,referral,30629.32,106782,2159,212.0,2.0,22353.18,4,0,30
2026-01-30,search,164562.52000000002,699355,20170,988.0,27.0,186435.53,4,0,30
